PERF_USE_MULBYXK 3091
PERF_USE_MODBYXK 2813
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 9813
PERF_USE_MODBYXK 8408
PERF_USE_MODBYXK 4702
PERF_USE_MULBYXK 5191
PERF_USE_MODBYXK 5006
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 9894
PERF_USE_MODBYXK 13163
PERF_USE_MODBYXK 9795
PERF_USE_MULBYXK 9342
PERF_USE_MODBYXK 9695
PERF_USE_MODBYXK 92
PERF_USE_MODBYXK 118
PERF_USE_MODBYXK 12317
PERF_USE_MODBYXK 18029
PERF_USE_MULBYXK 17117
PERF_USE_MODBYXK 19187
PERF_USE_MODBYXK 31200
PERF_USE_DIV 14019678
REPORT_op: PolyDiv, size: 4194304, time: 14023 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8388608 

DEBUG USE 111:  ==== n: 8388608, np: 32 ===
REPORT_op: PolySub, size: 8388608, time: 50 ms, np: 32
REPORT_op: PolyMul, size: 8388608, time: 2113 ms, np: 32
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 1129
PERF_USE_MODBYXK 1232
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 444
PERF_USE_MULBYXK 449
PERF_USE_MODBYXK 587
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3295
PERF_USE_MODBYXK 1203
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 587
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2995
PERF_USE_MODBYXK 1225
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 664
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3642
PERF_USE_MODBYXK 1143
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 493
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3013
PERF_USE_MODBYXK 1170
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 682
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3040
PERF_USE_MODBYXK 1169
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 733
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4939
PERF_USE_MODBYXK 1066
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 665
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3352
PERF_USE_MODBYXK 1182
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 625
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3147
PERF_USE_MODBYXK 1270
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 13
PERF_USE_MODBYXK 700
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3152
PERF_USE_MODBYXK 1188
PERF_USE_MODBYXK 822
PERF_USE_MULBYXK 546
PERF_USE_MODBYXK 500
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3297
PERF_USE_MODBYXK 1212
PERF_USE_MODBYXK 609
PERF_USE_MULBYXK 527
PERF_USE_MODBYXK 568
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3993
PERF_USE_MODBYXK 1261
PERF_USE_MODBYXK 542
PERF_USE_MULBYXK 434
PERF_USE_MODBYXK 609
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4205
PERF_USE_MODBYXK 1194
PERF_USE_MODBYXK 505
PERF_USE_MULBYXK 693
PERF_USE_MODBYXK 541
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3242
PERF_USE_MODBYXK 1173
PERF_USE_MODBYXK 669
PERF_USE_MULBYXK 512
PERF_USE_MODBYXK 575
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3252
PERF_USE_MODBYXK 1628
PERF_USE_MODBYXK 455
PERF_USE_MULBYXK 541
PERF_USE_MODBYXK 653
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 4373
PERF_USE_MODBYXK 2449
PERF_USE_MODBYXK 773
PERF_USE_MULBYXK 621
PERF_USE_MODBYXK 655
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 7545
PERF_USE_MODBYXK 4362
PERF_USE_MODBYXK 1215
PERF_USE_MULBYXK 1203
PERF_USE_MODBYXK 1037
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 10320
PERF_USE_MODBYXK 7446
PERF_USE_MODBYXK 1892
PERF_USE_MULBYXK 1778
PERF_USE_MODBYXK 1232
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 8949
PERF_USE_MODBYXK 13564
PERF_USE_MODBYXK 2913
PERF_USE_MULBYXK 2784
PERF_USE_MODBYXK 2180
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 14866
PERF_USE_MODBYXK 14276
PERF_USE_MODBYXK 5058
PERF_USE_MULBYXK 5200
PERF_USE_MODBYXK 4376
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 16880
PERF_USE_MODBYXK 15536
PERF_USE_MODBYXK 9407
PERF_USE_MULBYXK 8986
PERF_USE_MODBYXK 7916
PERF_USE_MODBYXK 91
PERF_USE_MODBYXK 16467
PERF_USE_MODBYXK 19340
PERF_USE_MODBYXK 18537
PERF_USE_MULBYXK 16761
PERF_USE_MODBYXK 15722
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 980
PERF_USE_MODBYXK 15575
PERF_USE_MODBYXK 33585
PERF_USE_MULBYXK 29661
PERF_USE_MODBYXK 31430
PERF_USE_MODBYXK 44764
PERF_USE_DIV 28009894
REPORT_op: PolyDiv, size: 8388608, time: 28009 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 32, share: 16
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=16
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=16
DEBUG USE 10001: mcfg.num_nodes: 32
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 32 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16777216 

DEBUG USE 111:  ==== n: 16777216, np: 32 ===
REPORT_op: PolySub, size: 16777216, time: 94 ms, np: 32
REPORT_op: PolyMul, size: 16777216, time: 4224 ms, np: 32
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2992
PERF_USE_MODBYXK 1450
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 402
PERF_USE_MULBYXK 598
PERF_USE_MODBYXK 353
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9478
PERF_USE_MODBYXK 1383
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 384
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10276
PERF_USE_MODBYXK 1321
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 594
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10362
PERF_USE_MODBYXK 1168
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 464
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7669
PERF_USE_MODBYXK 1049
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 503
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10502
PERF_USE_MODBYXK 1154
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 509
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10275
PERF_USE_MODBYXK 2637
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 639
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11061
PERF_USE_MODBYXK 2652
PERF_USE_MODBYXK 27
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 523
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9334
PERF_USE_MODBYXK 4538
PERF_USE_MODBYXK 28
PERF_USE_MULBYXK 14
PERF_USE_MODBYXK 491
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12213
PERF_USE_MODBYXK 1258
PERF_USE_MODBYXK 726
PERF_USE_MULBYXK 540
PERF_USE_MODBYXK 511
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8627
PERF_USE_MODBYXK 1154
PERF_USE_MODBYXK 526
PERF_USE_MULBYXK 555
PERF_USE_MODBYXK 496
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10475
PERF_USE_MODBYXK 2778
PERF_USE_MODBYXK 614
PERF_USE_MULBYXK 466
PERF_USE_MODBYXK 536
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10841
PERF_USE_MODBYXK 1991
PERF_USE_MODBYXK 398
PERF_USE_MULBYXK 414
PERF_USE_MODBYXK 505
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11373
PERF_USE_MODBYXK 1922
PERF_USE_MODBYXK 624
PERF_USE_MULBYXK 569
PERF_USE_MODBYXK 620
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11317
PERF_USE_MODBYXK 2134
PERF_USE_MODBYXK 673
PERF_USE_MULBYXK 652
PERF_USE_MODBYXK 647
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 11088
PERF_USE_MODBYXK 3047
PERF_USE_MODBYXK 791
PERF_USE_MULBYXK 719
PERF_USE_MODBYXK 722
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 13183
PERF_USE_MODBYXK 5023
PERF_USE_MODBYXK 1163
PERF_USE_MULBYXK 1206
PERF_USE_MODBYXK 951
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 13794
PERF_USE_MODBYXK 8655
PERF_USE_MODBYXK 1705
PERF_USE_MULBYXK 1702
PERF_USE_MODBYXK 1291
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 25174
PERF_USE_MODBYXK 14502
PERF_USE_MODBYXK 2699
PERF_USE_MULBYXK 3087
PERF_USE_MODBYXK 2579
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 19144
PERF_USE_MODBYXK 26292
PERF_USE_MODBYXK 5089
PERF_USE_MULBYXK 5127
PERF_USE_MODBYXK 5150
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 27095
PERF_USE_MODBYXK 28134
PERF_USE_MODBYXK 9112
PERF_USE_MULBYXK 9265
PERF_USE_MODBYXK 9838
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 38599
PERF_USE_MODBYXK 32486
PERF_USE_MODBYXK 19618
PERF_USE_MULBYXK 16546
PERF_USE_MODBYXK 14630
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 37495
PERF_USE_MODBYXK 37121
PERF_USE_MODBYXK 36039
PERF_USE_MULBYXK 32952
PERF_USE_MODBYXK 37237
PERF_USE_MODBYXK 347
PERF_USE_MODBYXK 719
PERF_USE_MODBYXK 37439
PERF_USE_MODBYXK 74958
PERF_USE_MULBYXK 69467
PERF_USE_MODBYXK 75061
PERF_USE_MODBYXK 93162
PERF_USE_DIV 58803014
REPORT_op: PolyDiv, size: 16777216, time: 58808 ms, np: 32

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 32
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=32
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=32
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 64 ===
REPORT_op: PolySub, size: 1024, time: 16 ms, np: 64
REPORT_op: PolyMul, size: 1024, time: 7 ms, np: 64
PERF_USE_DIV 10352
REPORT_op: PolyDiv, size: 1024, time: 10 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 32
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=32
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=32
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 64 ===
REPORT_op: PolySub, size: 2048, time: 335 ms, np: 64
REPORT_op: PolyMul, size: 2048, time: 20 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1969
PERF_USE_MODBYXK 2
PERF_USE_MULCONST 170
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1982
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1542
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1494
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 2128
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1179
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1424
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1714
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1705
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1375
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1517
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1454
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1446
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1537
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 1400
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1954
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 1323
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1499
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 22
PERF_USE_MODBYXK 1637
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 13
PERF_USE_MULBYXK 43
PERF_USE_MODBYXK 1658
PERF_USE_MODBYXK 1786
PERF_USE_DIV 191438
REPORT_op: PolyDiv, size: 2048, time: 191 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 32
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=32
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=32
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 64 ===
REPORT_op: PolySub, size: 4096, time: 237 ms, np: 64
REPORT_op: PolyMul, size: 4096, time: 19 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2192
PERF_USE_MODBYXK 1514
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 1520
PERF_USE_MULBYXK 1681
PERF_USE_MODBYXK 1512
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1963
PERF_USE_MODBYXK 1435
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1636
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1390
PERF_USE_MODBYXK 1949
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1493
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1653
PERF_USE_MODBYXK 1614
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1572
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1523
PERF_USE_MODBYXK 2041
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1499
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1599
PERF_USE_MODBYXK 1719
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1597
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1732
PERF_USE_MODBYXK 1958
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1799
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1425
PERF_USE_MODBYXK 1909
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 1799
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1828
PERF_USE_MODBYXK 1532
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 10
PERF_USE_MODBYXK 1793
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1541
PERF_USE_MODBYXK 1515
PERF_USE_MODBYXK 19
PERF_USE_MULBYXK 37
PERF_USE_MODBYXK 1568
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1845
PERF_USE_MODBYXK 2059
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 33
PERF_USE_MODBYXK 1339
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1436
PERF_USE_MODBYXK 1625
PERF_USE_MULBYXK 1600
PERF_USE_MODBYXK 1706
PERF_USE_MODBYXK 1444
PERF_USE_DIV 428384
REPORT_op: PolyDiv, size: 4096, time: 428 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 32
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=32
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=32
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8192 

DEBUG USE 111:  ==== n: 8192, np: 64 ===
REPORT_op: PolySub, size: 8192, time: 312 ms, np: 64
REPORT_op: PolyMul, size: 8192, time: 21 ms, np: 64
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2330
PERF_USE_MODBYXK 1869
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 1477
PERF_USE_MULBYXK 2152
PERF_USE_MODBYXK 1750
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1801
PERF_USE_MODBYXK 1713
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1735
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2017
PERF_USE_MODBYXK 1678
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1679
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1506
PERF_USE_MODBYXK 1556
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1757
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1848
PERF_USE_MODBYXK 1736
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1927
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1822
PERF_USE_MODBYXK 1880
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1685
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2272
PERF_USE_MODBYXK 1645
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1810
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1507
PERF_USE_MODBYXK 1630
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 1716
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1893
PERF_USE_MODBYXK 1870
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 2000
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1863
PERF_USE_MODBYXK 1831
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 1656
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1884
PERF_USE_MODBYXK 1724
PERF_USE_MODBYXK 33
PERF_USE_MULBYXK 122
PERF_USE_MODBYXK 2040
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1720
PERF_USE_MODBYXK 1834
PERF_USE_MODBYXK 1851
PERF_USE_MULBYXK 1611
PERF_USE_MODBYXK 1802
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1696
PERF_USE_MODBYXK 1702
PERF_USE_MULBYXK 1836
PERF_USE_MODBYXK 1792
PERF_USE_MODBYXK 1672
PERF_USE_DIV 492988
REPORT_op: PolyDiv, size: 8192, time: 493 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 32
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=32
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=32
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16384 

DEBUG USE 111:  ==== n: 16384, np: 64 ===
REPORT_op: PolySub, size: 16384, time: 302 ms, np: 64
REPORT_op: PolyMul, size: 16384, time: 23 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2156
PERF_USE_MODBYXK 1617
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 1473
PERF_USE_MULBYXK 1430
PERF_USE_MODBYXK 1787
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1554
PERF_USE_MODBYXK 1782
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1619
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1621
PERF_USE_MODBYXK 1804
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1513
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2538
PERF_USE_MODBYXK 1544
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1710
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1841
PERF_USE_MODBYXK 1257
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1625
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1673
PERF_USE_MODBYXK 1958
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 1579
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1813
PERF_USE_MODBYXK 1756
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1546
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2707
PERF_USE_MODBYXK 1517
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 1676
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1795
PERF_USE_MODBYXK 1628
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 1759
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1437
PERF_USE_MODBYXK 1736
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 1699
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1655
PERF_USE_MODBYXK 1874
PERF_USE_MODBYXK 30
PERF_USE_MULBYXK 109
PERF_USE_MODBYXK 2370
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1411
PERF_USE_MODBYXK 1630
PERF_USE_MODBYXK 2080
PERF_USE_MULBYXK 1245
PERF_USE_MODBYXK 2129
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1416
PERF_USE_MODBYXK 1607
PERF_USE_MODBYXK 2205
PERF_USE_MULBYXK 1513
PERF_USE_MODBYXK 1567
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1526
PERF_USE_MODBYXK 1899
PERF_USE_MULBYXK 1747
PERF_USE_MODBYXK 1942
PERF_USE_MODBYXK 1537
PERF_USE_DIV 545240
REPORT_op: PolyDiv, size: 16384, time: 545 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 32
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=32
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=32
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 32768 

DEBUG USE 111:  ==== n: 32768, np: 64 ===
REPORT_op: PolySub, size: 32768, time: 327 ms, np: 64
REPORT_op: PolyMul, size: 32768, time: 23 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2446
PERF_USE_MODBYXK 1538
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 1814
PERF_USE_MULBYXK 1583
PERF_USE_MODBYXK 1484
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1630
PERF_USE_MODBYXK 1754
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1517
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1567
PERF_USE_MODBYXK 1509
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1661
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1438
PERF_USE_MODBYXK 1752
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2011
PERF_USE_MODBYXK 0
