PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 54
PERF_USE_MULBYXK 109
PERF_USE_MODBYXK 117
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 120
PERF_USE_MULBYXK 113
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 122
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 141
PERF_USE_MULBYXK 115
PERF_USE_MODBYXK 129
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 146
PERF_USE_MULBYXK 148
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 186
PERF_USE_DIV 72572
REPORT_op: PolyDiv, size: 16384, time: 72 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 32768 

DEBUG USE 111:  ==== n: 32768, np: 64 ===
REPORT_op: PolySub, size: 32768, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 32768, time: 8 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 120
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 116
PERF_USE_MULBYXK 116
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 82
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 136
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 97
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 141
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 145
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 145
PERF_USE_MODBYXK 148
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 142
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 26
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 131
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 134
PERF_USE_MODBYXK 191
PERF_USE_MODBYXK 119
PERF_USE_MULBYXK 115
PERF_USE_MODBYXK 112
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 134
PERF_USE_MODBYXK 176
PERF_USE_MODBYXK 127
PERF_USE_MULBYXK 118
PERF_USE_MODBYXK 130
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 180
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 149
PERF_USE_MULBYXK 147
PERF_USE_MODBYXK 150
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 173
PERF_USE_MODBYXK 171
PERF_USE_MULBYXK 179
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 231
PERF_USE_DIV 103016
REPORT_op: PolyDiv, size: 32768, time: 103 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 65536 

DEBUG USE 111:  ==== n: 65536, np: 64 ===
REPORT_op: PolySub, size: 65536, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 65536, time: 12 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 120
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 128
PERF_USE_MULBYXK 233
PERF_USE_MODBYXK 122
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 137
PERF_USE_MODBYXK 142
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 129
PERF_USE_MODBYXK 123
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 111
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 116
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 116
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 125
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 145
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 102
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 226
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 119
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 224
PERF_USE_MODBYXK 49
PERF_USE_MULBYXK 10
PERF_USE_MODBYXK 119
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 269
PERF_USE_MODBYXK 126
PERF_USE_MULBYXK 105
PERF_USE_MODBYXK 124
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 260
PERF_USE_MODBYXK 141
PERF_USE_MULBYXK 126
PERF_USE_MODBYXK 135
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 174
PERF_USE_MODBYXK 248
PERF_USE_MODBYXK 157
PERF_USE_MULBYXK 142
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 179
PERF_USE_MODBYXK 273
PERF_USE_MODBYXK 192
PERF_USE_MULBYXK 167
PERF_USE_MODBYXK 206
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 220
PERF_USE_MODBYXK 296
PERF_USE_MULBYXK 224
PERF_USE_MODBYXK 303
PERF_USE_MODBYXK 413
PERF_USE_DIV 163451
REPORT_op: PolyDiv, size: 65536, time: 163 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 64 ===
REPORT_op: PolySub, size: 131072, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 131072, time: 21 ms, np: 64
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 185
PERF_USE_MODBYXK 142
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 124
PERF_USE_MULBYXK 112
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 142
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 112
PERF_USE_MODBYXK 163
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 142
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 134
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 140
PERF_USE_MODBYXK 139
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 124
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 111
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 233
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 117
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 30
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 112
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 243
PERF_USE_MODBYXK 291
PERF_USE_MODBYXK 128
PERF_USE_MULBYXK 113
PERF_USE_MODBYXK 116
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 192
PERF_USE_MODBYXK 311
PERF_USE_MODBYXK 140
PERF_USE_MULBYXK 121
PERF_USE_MODBYXK 129
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 240
PERF_USE_MODBYXK 302
PERF_USE_MODBYXK 158
PERF_USE_MULBYXK 153
PERF_USE_MODBYXK 149
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 254
PERF_USE_MODBYXK 264
PERF_USE_MODBYXK 194
PERF_USE_MULBYXK 184
PERF_USE_MODBYXK 197
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 301
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 260
PERF_USE_MULBYXK 244
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 317
PERF_USE_MODBYXK 426
PERF_USE_MULBYXK 393
PERF_USE_MODBYXK 489
PERF_USE_MODBYXK 670
PERF_USE_DIV 268422
REPORT_op: PolyDiv, size: 131072, time: 268 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 64 ===
REPORT_op: PolySub, size: 262144, time: 1 ms, np: 64
REPORT_op: PolyMul, size: 262144, time: 40 ms, np: 64
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 134
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 122
PERF_USE_MULBYXK 144
PERF_USE_MODBYXK 98
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 97
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 133
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 117
PERF_USE_MODBYXK 125
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 93
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 112
PERF_USE_MODBYXK 125
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 116
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 128
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 148
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 119
PERF_USE_MODBYXK 132
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 100
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 126
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 99
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 215
PERF_USE_MODBYXK 161
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 206
PERF_USE_MODBYXK 190
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 26
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 121
PERF_USE_MULBYXK 111
PERF_USE_MODBYXK 130
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 290
PERF_USE_MODBYXK 329
PERF_USE_MODBYXK 128
PERF_USE_MULBYXK 118
PERF_USE_MODBYXK 125
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 287
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 149
PERF_USE_MULBYXK 148
PERF_USE_MODBYXK 146
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 307
PERF_USE_MODBYXK 450
PERF_USE_MODBYXK 183
PERF_USE_MULBYXK 182
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 377
PERF_USE_MODBYXK 433
PERF_USE_MODBYXK 332
PERF_USE_MULBYXK 231
PERF_USE_MODBYXK 280
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 444
PERF_USE_MODBYXK 456
PERF_USE_MODBYXK 378
PERF_USE_MULBYXK 348
PERF_USE_MODBYXK 524
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 488
PERF_USE_MODBYXK 618
PERF_USE_MULBYXK 577
PERF_USE_MODBYXK 805
PERF_USE_MODBYXK 1223
PERF_USE_DIV 468996
REPORT_op: PolyDiv, size: 262144, time: 469 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 64 ===
REPORT_op: PolySub, size: 524288, time: 2 ms, np: 64
REPORT_op: PolyMul, size: 524288, time: 77 ms, np: 64
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 152
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 117
PERF_USE_MULBYXK 111
PERF_USE_MODBYXK 90
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 181
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 92
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 87
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 98
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 190
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 150
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 226
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 250
PERF_USE_MODBYXK 179
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 13
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 14
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 255
PERF_USE_MODBYXK 214
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 319
PERF_USE_MODBYXK 262
PERF_USE_MODBYXK 122
PERF_USE_MULBYXK 115
PERF_USE_MODBYXK 95
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 522
PERF_USE_MODBYXK 353
PERF_USE_MODBYXK 123
PERF_USE_MULBYXK 120
PERF_USE_MODBYXK 128
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 479
PERF_USE_MODBYXK 524
PERF_USE_MODBYXK 145
PERF_USE_MULBYXK 144
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 556
PERF_USE_MODBYXK 963
PERF_USE_MODBYXK 192
PERF_USE_MULBYXK 175
PERF_USE_MODBYXK 201
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 569
PERF_USE_MODBYXK 794
PERF_USE_MODBYXK 237
PERF_USE_MULBYXK 238
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 649
PERF_USE_MODBYXK 765
PERF_USE_MODBYXK 374
PERF_USE_MULBYXK 364
PERF_USE_MODBYXK 512
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 911
PERF_USE_MODBYXK 816
PERF_USE_MODBYXK 708
PERF_USE_MULBYXK 675
PERF_USE_MODBYXK 1140
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 1042
PERF_USE_MODBYXK 1307
PERF_USE_MULBYXK 1227
PERF_USE_MODBYXK 2144
PERF_USE_MODBYXK 2038
PERF_USE_DIV 995384
REPORT_op: PolyDiv, size: 524288, time: 995 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 64 ===
REPORT_op: PolySub, size: 1048576, time: 5 ms, np: 64
REPORT_op: PolyMul, size: 1048576, time: 157 ms, np: 64
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 136
PERF_USE_MODBYXK 237
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 127
PERF_USE_MULBYXK 116
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 187
PERF_USE_MODBYXK 238
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 126
PERF_USE_MODBYXK 394
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 217
PERF_USE_MODBYXK 262
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 396
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 97
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 236
PERF_USE_MODBYXK 358
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 543
PERF_USE_MODBYXK 267
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 282
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 256
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 305
PERF_USE_MODBYXK 261
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 253
PERF_USE_MODBYXK 252
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 114
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 310
PERF_USE_MODBYXK 257
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 132
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 374
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 147
PERF_USE_MULBYXK 126
PERF_USE_MODBYXK 122
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 692
PERF_USE_MODBYXK 422
PERF_USE_MODBYXK 149
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 139
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 608
PERF_USE_MODBYXK 605
PERF_USE_MODBYXK 169
PERF_USE_MULBYXK 140
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 591
PERF_USE_MODBYXK 1207
PERF_USE_MODBYXK 208
PERF_USE_MULBYXK 168
PERF_USE_MODBYXK 211
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 905
PERF_USE_MODBYXK 964
PERF_USE_MODBYXK 289
PERF_USE_MULBYXK 245
PERF_USE_MODBYXK 308
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1039
PERF_USE_MODBYXK 972
PERF_USE_MODBYXK 413
PERF_USE_MULBYXK 364
PERF_USE_MODBYXK 487
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1543
PERF_USE_MODBYXK 1542
PERF_USE_MODBYXK 805
PERF_USE_MULBYXK 708
PERF_USE_MODBYXK 970
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 1711
PERF_USE_MODBYXK 1984
PERF_USE_MODBYXK 1564
PERF_USE_MULBYXK 1191
PERF_USE_MODBYXK 1750
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 84
PERF_USE_MODBYXK 1829
PERF_USE_MODBYXK 3099
PERF_USE_MULBYXK 2231
PERF_USE_MODBYXK 3810
PERF_USE_MODBYXK 4166
PERF_USE_DIV 2046553
REPORT_op: PolyDiv, size: 1048576, time: 2046 ms, np: 64

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 64, share: 64
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=64
DEBUG USE 10001: mcfg.num_nodes: 64
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 64 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 64 ===
REPORT_op: PolySub, size: 2097152, time: 20 ms, np: 64
REPORT_op: PolyMul, size: 2097152, time: 303 ms, np: 64
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 476
PERF_USE_MODBYXK 435
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 165
PERF_USE_MULBYXK 76
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 507
PERF_USE_MODBYXK 420
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 577
PERF_USE_MODBYXK 510
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 494
PERF_USE_MODBYXK 356
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 111
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 594
PERF_USE_MODBYXK 672
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 104
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 507
PERF_USE_MODBYXK 349
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 112
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 576
PERF_USE_MODBYXK 362
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
